"","improvement of the  disputed  portion of  land,  if  the  District  Court holds"
"with the 5th Respondent, who instituted the said  action.",""
"Therefore,","that  the  Petitioner  failed 
to 
this  Court  is  of  the  view"
"challenge  the  illegality  or  procedural  impropriety  in  the  issuance  of  the",""
"permit  5R2  by  the  1st","to  3rd  Respondents  and  the  issuance  of  a  Writ  of"
"Certiorari to  quash the permit 5R2 is a futile exercise ..",""
"","The  petition  of  the  Petitioner  is  accordingly  dismissed  with  costs,"
"fixed at Rs.  25,000.00, payable to the 5th Respondent.",""
"","JUDGE OF THE COURT OF APPEAL"
"","10"
