"1st  Respondent by his  letter dated  2012-11-05,  had  informed all  relevant",""
"parties:",""
"I.","that he  had  sought advice from the Commissioner General  of Lands"
"","with  regard to the dispute between  parties relating  to the succession"
"","pertaining to this land."
"II.","that the Commissioner General  of Lands  had  advised  him to divide"
"","the lands with the consent of the successors  in terms of the 3rd"
"","schedule to the Land  Development Ordinance,  amongst the parties"
"","who possess the land."
"III.","that in  terms of the 3rd  schedule to the Ordinance G Kirisadu  (4th"
