"","","","10","","","",""
"In Hendrick v Gimarahamine (1945) 47 N.L.R. 30 Soertsz A.C.J reiterated","","","","","","",""
"that it is undesirable and indeed irregular to substitute another surveyor for","","","","","","",""
"the commissioner appointed by court. It was also stated in the case where a","","","","","","",""
"scheme of partition submitted by a surveyor is found to be better than that","","","","","","",""
"submitted by a commissioner in the case. The proper course to adopt would","","","","","","",""
"be to remit the scheme to the commissioner appointed by the courts, with a","","","","","","",""
"direction to him to modify the scheme on the lines prepared by the surveyor.","","","","","","",""
"Further, another concern was raised whether the Surveyor-General can be","","","","","","",""
"directed to conduct the final survey and prepare the scheme. Since the Act","","","","","","",""
"does  not  restrict  the  same,  courts  could  direct  the  Surveyor-General  to","","","","","","",""
"conduct  the  abovementioned  if  the  judge  sees  fit.  However,  this  option","","","","","","",""
"should  not  be  exceedingly  available  as  it  could  overburden  the  Surveyor-","","","","","","",""
"General’s official tasks and open floodgates.","","","","","","",""
"When  the  commission  is  issued  under  Section  27  it  is  the  duty  of  the","","","","","","",""
"surveyor  to  prepare  the  final  scheme  of  partition  in  accordance  with  the","","","","","","",""
"directions  specified  in  the  interlocutory  decree.  Further,  he  could  include","","","","","","",""
"other  appropriate  directions  that  need  to  be  adhered  to  as  deemed  fit.","","","","","","",""
"Nevertheless,  the proposed scheme of  partition needs to  be justifiable and","","","","","","",""
"reasonable to all interested parties.","","","","","","",""
"As per Section 35, upon the surveyor's return to the commission, the courts","","","","","","",""
"shall call the matter in open court and fix a date for the consideration of the","","","","","","",""
"proposed scheme of partition. The date fixed shall not be earlier than thirty","","","","","","",""
"days.","","","","","","",""
"On  the  date  fixed  under  Section  35  the  parties  could  either  admit  the","","","","","","",""
"proposed","scheme","of","partition,","accept","the","proposed","scheme  with"
"modifications or object to the proposed scheme of partition.","","","","","","",""
"If  any  party  objects  to  the  proposed  scheme  of  partition,  the  courts  must","","","","","","",""
"conduct a summary inquiry under Section 36(1) and thereafter confirm with","","","","","","",""
"or without the modifications the proposed scheme of partition and enter final","","","","","","",""
"decree of partition accordingly.","","","","","","",""
"The  inquiry  conducted  must  be  a  brief  examination  which  does  not  trail","","","","","","",""
"longer  than  the  trial  already  conducted.  The  inquiry  does  not  require  to","","","","","","",""
"examine  the  pedigree,  title,  and  other  preliminary  concerns  in  detail.  And","","","","","","",""
