"M","ahinda Samayawardhena, J.",""
"The 
Plaintiff","filed 
this","action 
in 
the  District  Court 
of"
"Bandarawela seeking a declaration of title to the land described","",""
"in 
the 
first","schedule 
to","the  plaint,  ejectment  of 
the 
two"
"Defendants  from  the  land  described  in  the  second  schedule  to","",""
"the plaint (which seems to be a portion of the land described in","",""
"the  first  schedule  to  the  plaint),  recovery  of  damages  until  the","",""
"Plaintiff  is  restored  to  possession,  and  costs  of  the  action.    The","",""
"Defendants  filed  the  answer  seeking  dismissal  of  the  Plaintiff’s","",""
"action  with  costs.    After  the  trial,  the  learned  District  Judge","",""
"entered  Judgment  for  the  Plaintiff.    Hence  this  appeal  by  the","",""
"Defendants.","",""
"I  must  begin  by  stating  that  in  a  rei  vindicatio  action  such  as","",""
"this, the burden lies fairly and squarely on the Plaintiff to prove","",""
"his  title  to  the  land  in  the  manner  pleaded  in  the  plaint.    The","",""
"Defendant  has  no  burden  to  prove  on  what  right  he","","is 
in"
"possession  until  the  Plaintiff  successfully  discharges  the  initial","",""
"burden  cast  upon  him.    Has  the  Plaintiff  in  the  instant  case","",""
"done his part?   In my judgment, he has not.","",""
"Let  me  consider  on  what  basis  the  Plaintiff  claims  title  to  the","",""
"land in the plaint.","",""
