"","R.  Bary SSC  for  the Respondent. 
COUNSEL"
"","ARGUED ON 
19.06.2020"
"","JUDGMENT ON 
14.07.2020"
"","K.  PRIY ANTHA FERNANDO, J."
"01.","Accused-Appellant  (Appellant)  was  indicted  in  the  High  Court of Colombo  for  one count of"
"","cheating,  punishable  in  terms  of section  403  of the  Penal  Code.  The  trial  proceeded  in  the"
"","absence  of the  Appellant  in  terms  of section  241  of the  Code  of Criminal  Procedure  Act."
"","However, the  Appellant was represented by counsel  in  his absence at the trial."
"02.","According  to  the  particulars  of the  offence  as  charged,  the  Appellant  had  alleged  to  have"
"","dishonestly 
induced  an  employee  of  the  Hatton  National  Bank,  Kotte, 
to  pay  him  Rs."
"","127,628/- by  pawning fake jewelry making false  representations.  After trial  the  learned  High"
"","Court  Judge  found 
the  Appellant  guilty,  and  upon  conviction  he  was  sentenced  to  7  years"
"","rigorous  imprisonment.  In  addition,  the  Appellant  was  ordered  to  pay  a  tine  of Rs.  30,0001-"
"","and  also  to  pay  Rs.  150,000/- to  the  Hatton National  Bank.  The  Appellant seeks to  set  aside"
"","the judgment of the  learned High Court Judge."
"03.","Notices  issued  on  the  Appellant  were  returned  with  the  endorsement  that  the  Appellant  had"
"","left the given address.  Counsel  who  tiled  the petition of appeal,  upon  notice  by  this Court has"
"","informed  Court  that  he  has  no  instructions  from  the  Appellant  to  proceed  with  this  appeal."
"","Court decided  to  proceed to  consider the  merits of the appeal  in  terms of section 349(3) of the"
"","Code of Criminal Procedure Act."
"04.","Although  the  Respondent Attorney General  was  represented  by a Senior State Counsel and  a"
"","State  Counsel,  Respondent 
failed 
to  assist  Court  by 
filing  written 
submissions  despite"
"","tile  the  same.  Hence,  Court  will  proceed  to  consider  the  merits  of 
obtaining  two  days  to"
"","appeal  with  the available material  which  include the  proceedings in  the  High  Court including"
"","the judgment of the  learned  High Court Judge, and the petition of appeal."
"","2"
