"","Court  Judge  and  is  of the  view  that  the  learned  High  Court  Judge  was  right","","","","","","",""
"","when she dismissed the revision application of the Petitioner.","","","","","","",""
"","Being  dissatisfied with the said  judgment of the  learned  High  Court Judge,  the","","","","","","",""
"","Appellant filed this appeal  before this Court.  Four arguments  have  been taken","","","","","","",""
"","up  in  the  written  submissions  tendered  on  behalf of the  Appellant.  The  first","","","","","","",""
"","and the most important argument is that the Appellant had  been  issued  with a","","","","","","",""
"","license  by  the  Colombo  Municipal  Council  for  the  years  2016  and  2017  and","","","","","","",""
"","that the Appellant is  in  possession of the said  land by virtue of these licenses.","","","","","","",""
"","These documents or similar documents issued  for previous years  had  not been","","","","","","",""
"","produced  before  the","","learned  Magistrate  or  the","","","learned  High  Court  Judge.","",""
"Therefore,  the  Appellant  is  not  entitled  to  the  benefit  of these  documents.","","","","","","","",""
"","Further,  the  said  documents  have  found  their way  to the  record  through  the","","","","","","",""
"","written  submissions  and  thus,  do  not form  part of the appeal  brief. This  Court","","","","","","",""
"has","nevertheless","examined","the","said","licenses,","annexed","to","the  written"
"","submissions  marked  as  'P1'  and  'P2',  and  note that they have  been  issued  by","","","","","","",""
"","the  Colombo  Municipal  Council  to the  Appellant for the years  2016  and  2017","","","","","","",""
"","to  'keep  a garage'  on  the said  premises.  'P1'  and  'P2',  quite apart from  being","","","","","","",""
"","issued  by  the  Colombo  Municipal  Council  which  is  not the  owner of the  land,","","","","","","",""
"","does  not authorise the Appellant to possess  the said  premises.  At the  most,  it","","","","","","",""
"","permits the Appellant to operate a garage on the said  premises. This Court is  in","","","","","","",""
"","agreement with the submission  of the  learned State Counsel  that 'P1'  and  'P2'","","","","","","",""
"","are  neither a valid  permit nor a written authority contemplated  by Section 9 of","","","","","","",""
"the  Act,","","thereby  rendering  the  Appellant  in  unauthorised  possession ·of  the","","","","","",""
"","land in  question and  liable to ejectment.","","","","","","",""
"","","","","","","","","8"
