"","","CA/HCC/0250-2016","",""
"COUNSEL",":","Rienzie Arsekularatne, P.C with","",""
"","","","C. Arsekularatne, and Thilina Punchihew",""
"","","for the Appellant.","",""
"","","","Anoopa De Silva, DSG for the Respondent.",""
"A
RGUED ON",":","04/08/2023","",""
"D
ECIDED ON",":","30/11/2023","",""
"","*******************","","",""
"","","JUDGMENT","",""
"P. Kumararatnam, J.","","","",""
"The","above-named  Accused-Appellant","(hereinafter 
referred 
to","as","the"
"Appellant) was indicted by the Attorney General for committing the offence","","","",""
"as mentioned below.","","","",""
"On or about the 21st of March 2001, the Appellant committed the murder of","","","",""
"Ginasiri Ruwanpura at Polonnaruwa which is an offence punishable under","","","",""
"Section 296 of Penal Code.","","","",""
"The  trial  commenced  before  the  High  Court  Judge  of  Polonnaruwa  as  the","","","",""
"Appellant opted for a non-jury trial. The prosecution had led 07 witnesses","","","",""
"and marked production P1-09 and closed the case. The Learned High Court","","","",""
"Judge having satisfied that evidence presented by the prosecution warranted","","","",""
"","","2","",""
