"","","","",""
"I","","schedule here to.""(Emphasis added)","",""
"","","","",""
"I","It  is  further  revealed","that","the  second  Petitioner  to","the  present  application  had  acquired  an"
"","","undivided  640/15360  shares  (subject  to  a  maximum  of 10  perches)  of the  vendors  rights  and","",""
"","","","",""
"1","","interest  in  the  said  land  bearing No  43  Barnes Place,  Colombo  7  from  Ratnaweera Arachchige","",""
"","","Ranjith  Illangarathne  Rabel  on  25 th  July 2014 for  sum of Rs.  Twelve million eight hundred  and","",""
"1","","","",""
"","","","",""
"I 1.","sixty thousand.","","",""
"I","","","",""
"","","The  third Petitioner to  the present application had  acquired an  1125/30720 shares (5.65  perches)","",""
"","","of the  vendors  rights  and  interest in  the  said  land bearing No  43  Barnes Place,  Colombo  7 from","",""
"","","Mohomad  Farouk  Abdeen  on  16th  October  2015  for  sum  of Rs.  eleven  million  three  hundred","",""
"","thousand.","","",""
