"1","",""
"","5",""
"I j","",""
"i","",""
"","",""
"","not  filed 
the  written  submissions 
in 
to 
the  file  of record  due 
to  not","I"
"","",""
"","tendering  a  motion  with 
the  written  submissions.  Tendering  written","I I"
"I","submissions  without  a  motion 
is  not 
sufficient.  There  must  be 
an",""
"","","f"
"","",""
"!","application  by  way  of a  motion  to  file  the  written  submissions  in  to  the",""
"","file  of record.  Without  that  application  the  document  tendered  will  be","I i"
"","",""
"","filed 
in  a  common  file.  The  negligence  of the  Counsel  should  not  be",""
"","","r"
"","directed towards the Registrar of the Court.",""
"","","t"
