"In  the  case  of  Wickremasinghage  Francis  Kulasooriya  and  another  v.  Officer-In-","","","","",""
"Charge, Police Station, Kirindiwela,9 the Court held that,","","","","",""
"“If","the  Writ","jurisdiction","is","invoked  where  an  equally  effective  remedy","is"
"","available,  an  explanation  should  be  offered  as  to  why  that  equally  effective","","","",""
"","remedy has not been resorted to.”","","","",""
"Considering all the above-stated facts and circumstances, this Court is of the view that","","","","",""
"the Petitioners are not entitled to the Writ of Mandamus as prayed for in prayer (b) of","","","","",""
"the Petition. Accordingly, this Writ Application is dismissed. No costs ordered.","","","","",""
"Application dismissed.","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL"
"Dr. D. F. H. Gunawardhana, J.","","","","",""
"I agree.","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL"
"9 CA (Writ) Application No. 338/2011, CA Minutes of 22.10.2018","","","","",""
"","","","","14",""
