"","I"
"","j"
"Considering the relationship of the accused and the appellant one",""
"","I"
"cannot expect the appellant to explain in so many words not to use the",""
"vehicle  for  an  illegal  act.  The  accused  is  not  a  driver  employed  by  the","I"
"","!"
"","i"
"appellant,  he is  a  person doing business of his own who  has access  to",""
"","I"
"","i"
"the vehicle when requested _ It is fair to assume that the appellant would",""
"not  have  expected  the  accused  to  do  anything  illegal.  This  is  what  is",""
"","I"
"elicited  in the evidence of the appellant.  It is  quite apparent that there","i"
"is  no  evidence  that  the  appellant  was  privy  to  the  illegal  act  of  the",""
"","I"
"accused_  Therefore, 
the 
above 
referred 
authorities  would 
be 
of",""
"","!"
"assistance in favour of the appellant in the instant matter.",""
