"","r-,.---------·-------------------------------------------------------- - - - - - ._ . - - - - - - - - - - - - - - - - - - - - - . - - - ,",""
"!.",".","i"
"j","","I"
"I","The line of cross examination of the prosecution at one point has","'"
"I","been that the appellant was doing  business with the accused which he",""
"!","has totally denied.",""
"i","",""
"","",""
"I","In  page  115 of the brief",""
"I","",""
"","","•"
"I","",""
"I","",""
"","~) ~em c:DOOEl:>.",""
"","",""
"","C  : BQ)  EleeD  6Cl~e:D.  B<!le:D  elQ)  GSB elQ)e:D  63@@:J)","•"
"I","",""
"I","","I"
"i","",""
"j","",""
"","",""
"!","","I"
"!","",""
"","",""
"I","There is  no  evidence  that the  appellant has benefited  monetarily",""
"","or  personally  by 
lending  the  vehicle,  which  could  have 
led 
to 
the",""
"","conclusion that he had knowledge of the commission 
of the illegal act.",""
"","But  in 
the  instant  case, 
it  is  apparent  that  the  appellant  has  not",""
"","enriched himself by his act of lending the vehicle to the accused.",""
"","","I"
"","The State Counsel  has referred to the case  CA  (PHC)  37/ 2007 decided","j"
"","on 04.05.2016 where Malini Gunarathne, J  has held;",""
"","","I"
"",""" ... the appellant cannot escape liability by stating that he",""
"","was  not  aware  or that  he  had  any  knowledge  that the",""
"","lorry was used in the commission of the offence. He must",""
"","to 
show  that  he  had 
taken  all  precautions  available",""
"","",""
"","prevent the  use of the  vehicle for the  commission of the","I"
"","","I"
"","offence. """,""
"","",""
"","12","I"
"","","i"
",","","I"
"L_ .  ___  . ___ ._._._._._ ... _____ ._. __ .. _ .... _._._ ...... __ ...... ____ ..... __ ........... _._ ...... __ .. _",".... _",".. ______ . ____ ._..J"
