"In  K.Joslin vs Bandara  (Supra)  it was held;","","","","","","",""
"","",""" ... .  The  precautions  taken  or the  absence  of any","","","","",""
"","such precautions  must be  determined  in  relation  to  the","","","","","",""
"","actual  offence  committed  and  the  circumstances  under","","","","","",""
"","which it  was committed. "" ..... .... . In  such a  case I cannot","","","","","",""
"","see what effective precautions could have been taken by","","","","","",""
"","the  owner.  It  has  not been suggested that the  owner or","","","","","",""
"","her husband were in any way privy to the commission of","","","","","",""
"the","offence","or  had","any","reason","to","anticipate","the"
"","commission of the offence.""","","","","","",""
