"is legally flawed.",""
"King Vs Asappu 50 NLR 324 is a case in point, where it was held;",""
"i.","The case of each accused must be considered separately."
"ii.","The accused must have been actuated by a common intention"
"","with the doer of the act at the time the offence was committed."
"iii.","Common intention must not be confused with same or similar"
"","intention entertained independently of each other."
"iv.","There must be evidence, either direct or circumstantial, of pre-"
"","arrangement or some other evidence of common intention."
"v.","The mere fact of the presence of the accused at the time of the"
"","offence is not necessarily evidence of common intention."
