"","","order but did not participate in the hearing.","",""
"","","The Appellant made the first complaint to the police on  17.06.2003","",""
"","","stating  that  the  road  leading  to  the  threshing  floor  has  been  closed.  The","",""
"","","","",""
"I","","police  filed  the  first  information  in  the  Magistrate  Court  of Warakapola","",""
"","on  15.09.2003","that 
is  after 
two  months 
from","first 
the  date  of  the",""
"","","complaint and definitely after two months from the purported obstruction.","",""
"","","The  learned High  Court Judge considered this  situation and held that the","",""
"","","","",""
"I","learned  Magistrate","shouldn't  have 
entertained","this 
application.  The",""
"","","learned High Court Judge  further  considered that this  was  a pong lasting","",""
"","","","",""
"I j","dispute  because","the  parties  have  gone  before","the  Agrarian  Services",""
"","","","",""
"I","","Authorities and sought relief before coming to Court and failing only they","",""
"","","have  come  to  Court.  Therefore  the  learned  High  Court Judge  expressed","",""
"f","","","","I"
"","","","",""
"","","her  doubt  about  the  threat to  the  breach  of the  peace.  The  learned  High","",""
"","","","","1"
"","","","",""
"","","Court judge considered all the circumstances before making the order.","","!"
"","","","","I l"
