"","BEFORE 
DEEP ALI WIJESUNDERA, J."
"","ACHALA ~NGAPPULI J."
"","COUNSEL' 
Dr. Ranjith Fernando fci:T the  Accused-Appellant"
"","Dileepa Peeris D.5.G for the  respondent"
"","10.09.2018 and 17.09.2018 
ARGUED ON"
"","16th  November, 2018 
DECIDED ON"
"","*********~******"
"","ACHALA WENGAPPULI I."
"","The  Accused-Appellant  who  was 
the 
acting  Registrar 
of 
the"
"","Magistrate's Court of Maligakanda  at the relevant time.  was indicted before"
"","the  High Court of  Colombo  for  committing Criminal  BrE'ach  of  Trust,  an  ."
"","offence punishable under Section 392 of the Penal Code read with Section"
"","5(1)  of  the  Offences  against  the 
Public  Property  Act  No.  12  of  1982!  in"
"","respect of a sum of  Rs.206,320.00"
"","After trial, he was convicted as charged and was imposed a five-year"
"","term of imprisonment and  a fine  of Rs.  618,960.00  coupled  with a d.efauIt  '"
"","sentence of two years of imprisonment."
"",""
"1","Being  aggrieved  by the said  conviction and  sentence  the  Accused··  ."
"I",""
"","Appellant preferred the instant appeal:  seeking-intervention of this Court  ~"
"",""
"I","to set  aside the said conviction and sentence."
"",""
"! ~","At  the  hearing  of  his  appeal,  Learned  Counsel  for 
the  Accused 
Appellant,  raised  only  one  ground  of  appeal  by  presenting  a  contention  '"
"i",""
"I",""
"I '. i",""
"",""
"i","2"
