"","20"
"and  a  Supreme  Court  Judgment,","i.e.  Sri  Lanka 
Insurance"
"Corporation  Ltd  v.  The  Commissioner  of  Labour  (SC  Minutes  of",""
"14.12.2016),  to  argue  that  the  4th  Respondent  is  an  employee",""
"and not an independent contractor.  I regret my inability to come",""
"to  the  same  conclusion","in  this  case  but  with  good  reason."
"Although  the  principles  of  law  involved  are  the  same,  the  facts",""
"are different.",""
"A Judgment is only an authority for what it actually decides and",""
"has no universal application to each and every subsequent case",""
"on a similar issue, as the facts involved may substantially differ.",""
"In Gunaratne Menike v. Jayatilaka Banda [1995] 1 Sri LR 152 at",""
"157, Chief Justice G. P. S. de Silva remarked:",""
