"employments.","","",""
"Section 47 of the Act defines the word “earnings” as follows:","","",""
"(a) wages, salary or fees;","","",""
"","(b)  cost  of  living  allowance,  special  living  allowance  and","",""
"other similar allowances;","","",""
"","(c) payment in respect of holidays;","",""
"","(d) the cash value of any cooked or uncooked food provided","",""
"","by  the  employer  to  employees  in  prescribed  employments","",""
"and  any  such","commodity  used","in","the  preparation  or"
"","composition of any food as is so provided, such value being","",""
"assessed  by","the  employer  subject","","to  an  appeal 
to 
the"
"","Commissioner whose decision on such appeal shall be final;","",""
"(e) meal allowance; and","","",""
"","(f) such other forms of remuneration as may be prescribed.","",""
