"to the remedy by way of  Certiorari.  In the case of Ariyaratne vs. the National",""
"Insurance Corporation and Others (2003 2 SLR 212) it was held as follows;",""
"","“The  fact  that  the  authority  has  failed  or  refused  to  fulfil  certain  terms"
"","contained in that contract does not give rise either to public law rights or"
"","to any statutory obligations under which court can assume jurisdiction to"
"issue a writ.”",""
"Accordingly, depending on the relationship between parties I am of the view that",""
"the Petitioner is not entitled for a remedy under prerogative powers of this Court.",""
"The  Section  7(3)  of  the  Government  Quarter’s  (Recovery  of  Possession)  Act",""
"provides the remedies available for such person who claims that they have been",""
"unlawfully ejected from Government Quarters. Therefore, if at all the Petitioner",""
"claims  that  he  has  been  unlawfully  ejected  from  Government  Quarters,  the",""
"Petitioner may resort to the alternative remedy available and institute an action",""
"for damages or other reliefs in terms of the above section.",""
"In terms of section 4 of the Government Quarter’s (Recovery of Possession) Act",""
"where a quit notice has been served on the occupier of any Government Quarters",""
"neither such occupier nor any dependent of  such occupier shall be entitled to",""
"occupy  such  quarters  after  the  expiry  of the  period  of  within such  occupier  is",""
"required to such notice to vacate the quarters. Accordingly, such occupier has no",""
"option  other  than  delivery  the  vacant  possession  of  such  quarters  before  the",""
"expiry of the period of the relevant authorities or persons.",""
"In  view  of  the  reasons  mentioned  above,","I  dismiss  the  application  of  the"
"Petitioner.",""
"","Judge of the Court of Appeal"
"S
obhitha Rajakaruna, J.",""
"I agree.",""
"Judge of the Court of Appeal",""
"","Page 4 of 4"
