"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","","",""
"","","","","REPUBLIC OF SRI LANKA.","",""
"","","","","","","In the matter of an application for"
"","","","","","","bail under Section 10 (1) (a) of the"
"","","","","","Assistance","to  and  Protection  of"
"","","","","","","Victims of Crime and Witnesses Act"
"","","","","","No: 04 of 2015.",""
"","","","","","The Officer in Charge",""
"","","","","","Police Station",""
"Court","of","Appeal","Case","No:","",""
"","","","","","Welipanna",""
"CA/BAL/034/2022","","","","","",""
