"Written               19.07.2022 (by the Petitioner)","",""
"Submissions :     20.05.2020 (by the Respondent)","",""
"On","",""
"A
rgued On :        25.05.2022","",""
"D
ecided On :     05.08.2022","",""
"B
. Sasi Mahendran, J.","",""
"","The Petitioner, by Petition dated 01st August 2018, is seeking to invoke this Court’s",""
"restitutionary jurisdiction in terms of Article 138 of the Constitution, to set aside the ex","",""
"parte judgment of the District Court of Colombo in Case No. 16279/D, the decree nisi dated","",""
"7th December 1993, and the decree absolute dated 30th June 1994 of the same.","",""
"","The question before this Court is whether summons had been duly served on the",""
"Petitioner in the Divorce case filed by her late husband. If it is found that summons had","",""
"not  been  duly  served,  the  consequence  of  such  a  failure  which  goes  to  the  root  of  the","",""
"jurisdiction of the Court will warrant this Court having to set aside the entire proceedings","",""
"of the divorce case.","",""
"T","he Petitioner married the late Francis Luxshman Perera on the 06th of October",""
"1980. On 07th January 1993, the late Francis Luxshman Perera presented a plaint to the","",""
"District  Court  of  Colombo  praying  for  his  marriage  to  be  dissolved  on  the  ground  of","",""
"adultery  and/or  malicious  desertion  and  seeking  custody  of","their","three  children."
"Subsequent  to  the  decree  nisi  being  made absolute,  the  late  Francis Luxshman Perera","",""
"married the Respondent on the 03rd of August 1995. The late Francis Luxshman Perera","",""
"passed away on 08th February 2016. The clash over succession to his estate commenced","",""
"when the Petitioner filed a testamentary action in the District Court of Negombo on 05th","",""
"May 2016 to administer the intestate estate of the deceased and the Respondent filed a","",""
"testamentary action in the District Court of Gampaha on 07th June 2016 to obtain probate","",""
"of the Last Will of the said Francis Luxshman Perera and duly administer the estate as","",""
"per the provisions of his Last Will.","",""
"Page 2 of 7","",""
