"criminal  law  is  for  the  prosecution  has  to  prove  its  case  beyond  a  reasonable","","","",""
"doubt.","","","",""
"But  in  the  instant  case  there  are  many  a  doubts  haunting  the  case  of  the","","","",""
"prosecution.","","","",""
"It  has  been  held","in","the","case","of  Padmathilake  vs  Director  General"
"Commission to Investigate Bribery and Corruption 2009 2SLR that “It has","","","",""
"to  be  stressed  here  that  credibility  of  prosecution  witnesses  should  be","","","",""
"subject to judicial evaluation in totality and not isolated scrutiny by the","","","",""
"Judge.  When  witnesses  make  inconsistent  statements  in  their  evidence","","","",""
"either  at  one  stage  of  at  two  stages,  the  testimony  of  such  witnesses  is","","","",""
"unreliable and in the absence of special circumstances, no conviction can","","","",""
"be based on the testimony of such witnesses”.","","","",""
"In the instant matter, the evidence of the victim is inconsistent and improbable","","","",""
"hence basing a conviction on such evidence is dangerous and is not fair.","","","",""
"This situation is made worse by the undue delay of lodging the first complaint","","","",""
"and Justice Jayasuriya had held in the case of in Haramanis vs Somalatha","","","",""
"3 Sri L.R. 365 where it has been held that “The law in its wisdom has held","","","",""
"that the statement  should be made within a reasonable time.  The test is","","","",""
"whether  it  was  made  as  early  as  could  reasonable  be  expected  in  the","","","",""
"circumstances  and  whether  there  was  or  was  not  time  for  tutoring  and","","","",""
"concoction”.","","","",""
"In the instant case, as averred before, it has taken six long months even for the","","","",""
"mother  of  the  victim  to  be  told  of  the  incident,  leave  alone  the  authorities,","","","",""
"which","creates  a  magnanimous  doubt","","","in 
the 
case 
for 
the  prosecution"
"considering the nature of the circumstances in the case.","","","",""
"Hence, it is the opinion of this Court for the reasons stated above that there is","","","",""
"merit  in  the  grounds  of  appeal  raised  by  the  appellant  as  such  we  find  the","","","",""
"conviction and the sentence imposed by the trial judge to be erroneous and bad","","","",""
"in law.","","","",""
