"","Janak De Silva J.","","",""
"","The Petitioners are members of the Student Union of the Faculty of Music in the University of","","",""
"","Visual & Performing Arts and the 3rd Petitioner functions as its President.  The 1st, 2nd, 4th and","","",""
"5th Petitioners reside within the Uva Province.","","","",""
"","They  are  assailing  the  decision  of  the  1st  Respondent  contained  in  P7  by  which  applications","","",""
"","were  called  to  recruit  Aesthetic  and  English  teachers  to  Sri  Lanka  Teachers'  Service.  The","","",""
"","recruitment is for employment in the Uva Province Provincial Public Service.","","",""
"","The advertisement specified the following prerequisite qualifications:","","",""
"","(1) Passing National Music Final Examination","","",""
"","(2) Passing Bathkande Music Final Examination","","",""
"","The  Petitioners  complain  that  this  restricts  the  recruitment  of  aesthetic  teachers  including","","",""
"music","teachers","to  Diplomats  with","the  above  qualifications  excluding  graduates","thereby"
"","depriving the Petitioners from applying for the post of teachers in the Uva Province. It is further","","",""
"","claimed that the above qualifications have not been recognized by the Ministry of Education as","","",""
"","diploma courses and as such the proposed recruitment violates section 2.11 of the Minutes of","","",""
"","Sri Lanka Teacher Service (P8 and P9).","","",""
"","The Petitioners are seeking the following relief:","","",""
"","(a) Writ of Certiorari quashing the decision of the 1st Respondent to call applications only from","","",""
"","the  diplomats  for  vacant  music  teachers'  posts  in  the  Uva  Provincial  Council  contained  in  the","","",""
"","newspaper  advertisement  marked  P7  and  any  subsequent  decision  taken  based  on  the  said","","",""
"decisions;","","","",""
"","(b) Writ of Certiorari quashing the decision of the 1st Respondent recruiting only diplomates to","","",""
"","the post of music teacher in the Uva Province excluding graduates;","","",""
"","(c) Writ of Prohibition prohibiting the 1st Respondent recruiting anybody to the post of music","","",""
"","teacher based on the qualifications contained in the newspaper advertisement marked P7;","","",""
