"","","purpose  of  giving  such  person  an  opportunity  of  complying","","","","","",""
"","","with such requirement.","","","","","",""
"There  is  no  doubt  that,  in  terms  of  section  28A(1)  of  the  UDA","","","","","","","",""
"Law, the “written notice” shall be served not on the owner of the","","","","","","","",""
"","premises,  but  on  “the  person  who  is  executing  or  has  executed","","","","","","",""
"","such  development  activity,  or  has  caused  it  to  be  executed”.    In","","","","","","",""
"","the instant case, as I stated earlier, the person who executed the","","","","","","",""
"","unauthorized development activity is not the respondent (who is","","","","","","",""
"","the owner of the premises) but the intervenient respondent (who","","","","","","",""
"","is the lessee of the premises).","","","","","","",""
"The","counter","submission","of","the","learned","counsel","for","the"
"","respondent  that:  (a)  the  right  person  on  whom  Notice  under","","","","","","",""
"","section  28A(1)  shall  be  served  is  the  owner  of  the  premises;  (b)","","","","","","",""
"","the intervenient petitioner knew about the Notice served on the","","","","","","",""
"","respondent  as","the","intervenient  petitioner","","","came  before","","the"
"","Magistrate’s  Court  soon  after  the  institution  of  the  proceedings","","","","","","",""
"","against the respondent; (c) no application has been made by the","","","","","","",""
"intervenient","","petitioner","to","regularize","","the","unauthorized",""
"","development activity are, in my view, unacceptable.","","","","","","",""
"","Service  of  written  Notice  under  section  28A(1)  is,  in  my  view,  a","","","","","","",""
"","sine  qua  non  to  the  filing  of  an  application  in  the  Magistrate’s","","","","","","",""
"","Court  seeking  a  demolition  order  under  section  28A(3)  of  the","","","","","","",""
"","UDA  Law.    The  Urban  Development  Authority  shall  serve  the","","","","","","",""
"","Notice, and  seek the demolition order, against the right person,","","","","","","",""
"","who is none other than the person who is making or who made","","","","","","",""
"","the unauthorized construction.  Service of Notice on some other","","","","","","",""
