"I","n any event, this is a pure question of law.  It is trite law that a",""
"pure question of law, which does not require the ascertainment","",""
"of new facts, can be taken up for the first time in appeal.7","",""
"For 
the 
aforesaid 
reasons, 
I 
set","aside 
the 
order 
of","the"
"Magistrate’s  Court  dated  21.02.2005  and  the  order  of  the  High","",""
"Court  dated  22.06.2005,  and  allow","the  application  of","the"
"intervenient petitioner, but without costs.","",""
"This  will  not  prevent  the  petitioner  to  file  a  fresh  application  in","",""
"the  Magistrate’s  Court  against  the  intervenient  petitioner  upon","",""
"compliance with the procedure set out in the UDA Law.","",""
