"M
ahinda Samayawardhena, J.","","",""
"The  immediate  reason  for  the  two  Petitioners  to  file  this  writ","","",""
"application  on  10.08.2015  was  the  serving  of  the  Quit  Notice","","",""
"marked P1 on the 1st Petitioner by the 1st Respondent Divisional","","",""
"Secretary issued under section 3 of the State Lands (Recovery of","","",""
"Possession)  Act,  No.7  of  1979,  as  amended,  whereby  the  1st","","",""
"Petitioner was directed to vacate the land described in the Quit","","",""
"Notice on or before 07.08.2014.  As the 1st Respondent failed to","","",""
"vacate  the  said  land,  proceedings  had  been  instituted  in  the","","",""
"Magistrate’s  Court  under  section  5  of  the  said  Act  and  an","","",""
"eviction","order  was  made 
by","the  Magistrate’s  Court","on"
"13.08.2015,  which  is  the  day  on  which  this  application  was","","",""
"supported","for  notice  before  this  Court.","That","is,  when  this"
"application  was  supported,  the  eviction  order  had  already  been","","",""
"made,  and  this  may  be  the  reason  the  interim  relief  sought  in","","",""
"the  petition  staying  the  Magistrate’s  Court  proceedings  was  not","","",""
"sought.","","",""
"To  this  extent,  the  relief  sought  by  the Petitioners  to  quash  the","","",""
"said Notice to Quit by way of a writ of certiorari is no more a live","","",""
"issue.","","",""
"In addition to a writ of certiorari, the Petitioners in the prayer to","","",""
"the  petition  sought  a  writ  of  mandamus  compelling  the  2nd-4th","","",""
"Respondents—the  Mahaweli  Authority—to  grant  the  1st  or  the","","",""
"2nd Petitioner a long-term lease of the land.","","",""
"The  Mahaweli  Authority  in  their  statement  of  objections  have","","",""
"taken up the strong position that the land described in the Quit","","",""
"Notice  is  not  under  the  control  of  the  Mahaweli  Authority  to","","",""
"execute  a  long-term  lease  in  favour  of  the  Petitioners.    Learned","","",""
