"","","","11","","","","",""
"The  1st  Respondent  has  also  produced  1R4(a)  and  (b)  with  his","","","","","","","",""
"further  affidavit  to  say  that  “subsequent  to  1R1  being  obtained,","","","","","","","",""
"promotions have been granted subject to the lecturer obtaining the","","","","","","","",""
"requisite post graduate qualification in the relevant field.”  IR4(a)","","","","","","","",""
"and  (b),  in  my  view,  do  not  satisfy,  any  of  the  two  schemes  of","","","","","","","",""
"promotions―P8 or P27.  By those two letters, two lecturers have","","","","","","","",""
"been","promoted","to  Grade","I","in","anticipation","of","a","future"
"achievement!  The two lecturers have been promoted to Grade I","","","","","","","",""
"effective  from  23.03.2011  “subject  to  the  condition  that  you  will","","","","","","","",""
"complete  a  Master  Degree  in  the  relevant  discipline  on  or  before","","","","","","","",""
"23rd  March  2014.”    These  two  promotions  have  also  been  given","","","","","","","",""
"by  one  of  the  former  Director  Generals  of  the  4th  Respondent","","","","","","","",""
"Institution and not by the 1st Respondent.","","","","","","","",""
"The  1st  Respondent  in  the  further  affidavit  also  says  that  there","","","","","","","",""
"were six others who were in the same position as the Petitioner","","","","","","","",""
"(and  the  Petitioners  in  the  two  connected  cases)  who  sought","","","","","","","",""
"their  promotions  based  on","","","","the  Post  Graduate  Diploma","","","","in"
"Education, but they in the meantime obtained the qualifications","","","","","","","",""
"in  their  relevant  fields  and  therefore  “enabled  SLIATE  to  grant","","","","","","","",""
"their  promotions,  which  have  been  backdated  in  order  to  ensure","","","","","","","",""
"that no prejudice is caused to them.”  It is not clear what the 1st","","","","","","","",""
"Respondent  meant  by","","","“promotions  were  backdated”.","","","","","Is 
it,"
"backdated to the date the Post Graduate Diploma in Education","","","","","","","",""
"was obtained?","","","","","","","",""
"Further  affidavit  seems  to  be  providing  more  questions  than","","","","","","","",""
"answers!","","","","","","","",""
