"","6"
"recognized  University/Institution","(Post 
graduate 
degree/Post"
"graduate Diploma or equivalent Qualification in the relevant field.”",""
"The  Petitioner  is  a  lecturer.    All  these  years  the  Post  Graduate",""
"Diploma in Education has been considered as a qualification in",""
"the","relevant 
field 
across 
the 
board 
irrespective 
of 
their"
"field/subject of teaching when promotions are given from Grade",""
"II  to  Grade  I―vide  the  List  of  names  in  P12  tendered  by  the",""
"Petitioner,  which  has  been  accepted  by  the  1st  Respondent  by",""
"paragraph 4(b) of the objections except in the case of Ms. K.N.D.",""
"Alwis.",""
"In  that  sense,  the  Petitioner  can  also  succeed  on  the  ground  of",""
"legitimate expectation.",""
"Regarding  Ms.  Alwis,  the  1st  Respondent  in  paragraph  4(b)(i)  of",""
"the objections says that “Ms. K.N.D. Alwis named therein applied",""
"for a promotion to the post of Lecturer and not Senior Lecturer and",""
"as such P11 was not applicable to her”.  This is also incorrect as",""
"seen","from  P34(b)  tendered  with  the  counter  affidavit  of  the"
"Petitioner,  which  proves  that  she  was  promoted  to  the  Post  of",""
"Senior Lecturer (i.e. Lecturer Grade I).  If she in fact applied for a",""
"promotion  to  the  Post  of  Lecturer  and  not  to  the  Post  of  Senior",""
"Lecturer,  it  is  not  clear  how  she  was  given  a  double  promotion",""
"even without a proper application!",""
"It  is  incongruous  to  say  in  defence  by  the  1st  Respondent  in",""
"paragraphs  4(j)  and  7(c)  of  the  objections  that  those  who  were",""
"promoted as such under the misconception have now left the 4th",""
"Respondent","Institution 
and 
therefore 
the 
same"
"(mis)interpretation  need  not  be","given 
in 
the 
case 
of 
the"
