"4",""
"completed  her  three-year  service  as  a  Lecturer  Grade","II  on"
"16.08.2005.    Accordingly,  it  is  the  contention  of  the  Petitioner",""
"that  she  should  have  been  promoted  to  Grade  I  effective  from",""
"16.08.2005.",""
"However,  the  1st  Respondent  has  denied  the  Petitioner  the  said",""
"promotion  on  the  basis  that  her  Post  Graduate  Qualification,",""
"which is the Post Graduate Diploma in Education, is not in the",""
"“relevant” field.  It is the position of the 1st Respondent that the",""
"Petitioner  was","initially  recruited  as  an  Assistant  Lecturer 
in"
"Agriculture and therefore her relevant field is Agriculture.",""
"In 
the 
first 
place, 
P8 
does  not 
say 
the","Post  Graduate"
"Qualification  to  be  “in  the  relevant  field.”    It  only  says  “in  the",""
"field.”",""
"The  1st  Respondent  in  paragraph  4(c)  of  his  objections  explains",""
"why  “in  the  field”  in  P8  shall  be  read  as  “in  the  relevant  field”.",""
"That paragraph reads thus:",""
"“However,  pursuant 
to  a  clarification  obtained","from 
the  2nd"
"Respondent  on  28.07.05  that  eligibility  for  promotions  to  Senior",""
"Lecturer required a Postgraduate Diploma in the “relevant field” in",""
"terms  of  P8,  no 
further  promotions  were  given","thereafter, 
to"
"applicants  who 
did 
not 
possess 
a 
relevant","Postgraduate"
"qualification.”",""
"The  clarification  referred  to  in  the  above  paragraph  has  been",""
"marked as 1R1.",""
