"","2"
"","Ministry of Higher Education and"
"","Highways,"
"","Denzil Kobbekaduwa Mawatha,"
"","Battaramulla."
"4.","Sri Lanka Institute of Advanced"
"","Technological Education"
"","(SLIATE),"
"","320, Janawathupiyasa,"
"","T.B. Jaya Mawatha,"
"","Colombo 10."
"5.","Somarathna Widanapathirana,"
"6.","Asoka Seenani Hewage,"
"","5th and 6th Respondents all:"
"","Members of the Governing"
"","Council,"
"","Sri Lanka Institute of Advanced"
"","Technological Education"
"","(SLIATE),"
"","320, Janawathupiyasa,"
"","T.B. Jaya Mawatha,"
"","Colombo 10."
"","Respondents"
