"version  accordingly  and  thereby  a  conviction  of  murder  carrying  capital",""
"punishment solely based on such testimony is unsafe and bad in law.",""
"According 
to  sec.  114","(b)  of 
the  Evidence  Ordinance,  accomplice 
is"
"unworthy of credit unless he is corroborated in material particulars.",""
"According to sec. 133 of the Evidence Ordinance an accomplice shall be a",""
"competent witness against an accused person and a conviction is not illegal",""
"merely  because","it  proceeds  upon  the  uncorroborated  testimony  of  an"
"accomplice.",""
"In the case of De Saram v The Republic of Sri Lanka 2002 SLR Vol 1 page",""
"296 the Honorable Judge states that sec. 133 of the Evidence Ordinance is",""
"an  absolute  rule  of  evidence  while  sec.  114  (b)  is  a  rule  of  guidance.",""
"Additionally, in the aforementioned case it is stated that in order to take a",""
"witness  in  light  of  S.  114(b)  and  S.  133  of  the  Evidence  Ordinance,  the",""
"court should first clarify whether the said witness can be considered as an",""
"Accomplice.",""
"In the case of King v. Peiris Appuhamy 43 NLR 412 it is was held:",""
