"relevant investigation notes to the Court. The prosecution case has been closed",""
"after marking the identification parade as P-01. After calling for a defence, the",""
"learned  Magistrate  of  Homagama  had  pronounced  his","judgement  on  26th"
"November 2019, convicting the petitioner for the charge. He has been sentenced",""
"to  1-year  rigorous  imprisonment  and  has  been  ordered  to  pay  a  fine  of  Rs.",""
"1500/=.",""
"Being  aggrieved  by  the  said  conviction  and  the  sentence,  the  petitioner  has",""
"preferred  an  appeal  to  the  High  Court  of  Homagama.  The  learned  High  Court",""
"Judge  of  the  High  Court  of  Homagama,  having  considered  the  appeal  has",""
"dismissed  the  same  by  his  judgement  dated  08th  February  2021.  The  learned",""
"High Court Judge has considered the grounds of appeal urged by the petitioner",""
"and has determined that he has no basis to interfere with the said conviction",""
"and the sentence of the learned magistrate.",""
"It is against the said judgement pronounced in appeal by the learned High Court",""
"Judge of Homagama, the petitioner has filed this application of revision before",""
"this Court.",""
"Revision being a discretionary remedy granted in exceptional circumstances, it",""
"is essential for the petitioner to urge the exceptional circumstances which entitle",""
"him to come before this Court. In paragraph 9 of his petition, he has given the",""
"following  reasons  as  exceptional  circumstances  for  the  consideration  of  this",""
"Court.",""
