"Before:       Menaka Wijesundera, J.",""
"B. Sasi Mahendran, J.",""
"C
ounsel:     Anuja Premaratne, PC with Ramith Dunusinghe and Vivindra",""
"Rathnayaka and Bandara Dissanayaka for the Accused-Appellant",""
"Maheshika Silva DSG for the State",""
"W
ritten",""
"Submissions: 27.09.2022 (by the Accused-Appellant)",""
"On                  10.01.2023 (by the Respondent)",""
"A
rgued On:   12.07.2023",""
"D
ecided On:  06.09.2023",""
"********************",""
"B. Sasi Mahendran, J.",""
"","The  Accused  Appellant  (hereinafter  referred  to  as  the  ""Accused"")  was  convicted"
"under Section 54A(d) and 54A(b) of the Poisons, Opium and Dangerous Drugs Ordinance,",""
"as  amended  by  Act  No.  13  of  1984.  She  was  found  guilty  of  being  in  possession  of  and",""
"trafficking 5.77 g of Diacetylmorphine (heroin) by the High Court of Colombo on December",""
"3, 2021.",""
"The  prosecution  presented  evidence","from  seventeen  witnesses  and  marked"
"productions P1 to P9 before closing their case. The Accused also made a dock statement.",""
"Upon the trial's conclusion, the Learned High Court Judge pronounced the Accused guilty",""
"on  both  counts.  She  was  sentenced  to  8  years  of  rigorous  imprisonment  and  a  fine  of",""
"250,000 LKR for each count, the sentences to run concurrently.",""
"The following are the Grounds of Appeal set out in the written submission:",""
"","1.  The Learned Trial Judge has failed to evaluate and take cognizance of the infirmity"
"in the case of the Prosecution.",""
"Page 2 of 5",""
