"","laches,  waiver,  submission  to  jurisdiction  -  are  all  valid  impediments",""
"which stand against the grant of relief.”","",""
"The argument, the respondent attempts to raise is particularly, “submission to","",""
"jurisdiction”.","",""
"What else, the directors could have done, if they were asked to come to the office","",""
"of the 01st respondent, after the suspension. In fact, the position of the petitioner","",""
"is  that  directors  went  to  “inquire”,  as  to  why,  their  factory  was  stopped  from","",""
"producing (see P.03) tea.","",""
"Then, the thread of the submission is suddenly converted at paragraph 40 of the","",""
"aforesaid  written  submissions  to  “approbation”  and  “reprobation”  and  three","",""
"cases, viz., Scrutton L.J. in Verschures vs. Hull and Netherland Steamship Co.","",""
"Ltd., (1921) 2 K.B. 608; Samarakoon C.J. in Visuvalingam vs. Liyanage (1983) 1","",""
"SLR  203  and  Sharvananda  C.J.,  in  Ranasinghe  vs.  Premadharma  and  others","",""
"(1985)  1  SLR  63  are  cited,  as  having  been  affirmed  in  C.A.  Writ  148/2017  of","",""
"09.08.2019,  C.  A.  Writ  129/2013  of  22.11.2020  and  SC  FR  116/2021  dated","",""
"23.03.2022. The said two judgments of the Court of Appeal and one judgment of","",""
"the Supreme Court (written within 09.08.2019 to 23.03.2022) cite the said three","",""
"cases.","",""
"Hence, it will be seen, that there was no “approbation” and “reprobation” by the","",""
"petitioner.  Whether  the  directors  were  summoned  to  the  office  of  the  01st","",""
"respondent,  or,  whether","the  directors  went 
there 
to 
“inquire”","into  what"
"happened, there is no “approbation” and “reprobation”.","",""
"Jayaweera’s  case  was  one  where  the  Court  of  Appeal  (F.N.D.  Jayasuriya  J.,)","",""
"dismissed a writ application on two preliminary grounds without going into the","",""
"35 | C .
  A .","W r i t   1 9 6   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   0 3 r d   M a y   2 0 2 4",""
