"(Pages No. 124 – 125 of the brief)",""
"m%","(  Bg miafia uy;auhd lsõjd tu fyfrdhskaj,g fudllao lf,a lsh,d @"
"W","(  tfyuhs iajdñKs'"
"m%","(  uq,skau fudllao lf,a @"
"W","( 
fyfrdhska wvx.= fif,dafmka nE.a tl ,smsljrhl we;=,;a lr,d iellref.a"
"","jï udmg we.s,s i<l=Kska iy fmd,sia uqødfjka uqød ;enqjd iajdñKs'  iellre"
"","ika;lfha ;snQ uqo,a ,smsljrhl we;=,;a lr,d iellref.a jï udmg we.s,s i<l=K"
"","iy fmd,sia uqødfjka uqød ;enqjd'"
"m%","(  tfyu uqød lrk wjia:dfõos iellre fldfyao isÜfha @"
"W","(  ud <`. isÜfha iajdñKs ud wi, isÜfha"
"m%","(  ta wkqj uy;auhd wod, kvq NdKav ,smsljr follg oeïud @"
"W","(  tfyuhs iajdñKs'"
"m%","(  ta ,smsljr fofla iellref.a jï udmg we.s,s uqødj;a fmd,sia uqødj;a ;enqjd @"
"W","(  tfyuhs iajdñKs'"
"m%","(  bka miq ta kvq NdKav j,g fudllao lf,a @"
"W","(  Wm fiajfha fhoS isÜ ks<Odrshdg iellre iu`. kvq NdKav ud úiska Ndr ÿkakd'"
"m%","(  tu wjia:dfõos tu kvq NdKav mS' wd¾ .; lsrSula l,do @"
"W","(  tfyuhs iajdñKs tu kvq NdKav fmd,sia kvq nvq l=ú;dkais f,aLkfha wxl 146"
"","hgf;a we;=,;a lr,d Wmfiajfha rdcldrsfha fhoS isÜ ks<Odrshdg Ndr ÿkakd'"
"(Pages No. 125, 126 – 127 of the brief)",""
"m%","(  bka miqj uy;auhd lsõjd miqjo óg wod,j rdcldrshla l,d lsõjd @"
"W","(  tfyuhs iajdñKs'"
"m%","(  ta ljodo @"
"W","( 
96'07'12"
"","6 | P a g e"
