"","",""
"1","","12"
"1","",""
"","",""
"I","The 
Petitioner 
categorically","submits 
he 
is 
not 
seeking 
that 
he 
be"
"","appointed  as  Chief  Engineer Kurunegala,  but  he  prays","that 
the  proper"
"",",",""
"","and 
due 
process 
be","always 
followed  which 
is 
legitimate, 
reasonable"
"","and  just.",""
"","Al",""
"","","In  Wickremaratne  and  Jayaratne  and  others (200 I)  3SLLR  161. 
Justice"
"","Gunawardhana 
says","""The 
doctrine 
of 
legitimate 
expectation 
is 
not"
"","limited 
to  cases 
involving  a","legitimate  expectation  of  a  hearing  before"
"","some 
right 
or 
expectation","was 
affected 
but 
is 
also 
extended 
to"
"","situations 
even  where  no","right 
to 
be 
heard  was 
available  or  existed"
"","but 
fairness 
required","In 
a  public 
body  or  officials 
to 
act 
compliance"
"I","",""
"","with 
its  public  undertakings  and  asSurances.""",""
