"","And  a  sum  of  Rs.  100,000.00  as  compensation  to  be  paid  to",""
"","PW01 with a term of 12 months simple imprisonment in default",""
"","of the payment of compensation.",""
"","4.  Being  aggrieved  by  the  conviction  and  the  sentencing  order  the",""
"","appellant has preferred the instant appeal to this Court.",""
"5.  When","the  matter  was","taken  up 
for  argument 
the  Learned"
"","President’s  Counsel","for  the  appellant 
informed  Court  that  he"
"","intended to limit the ground of appeal to the following;",""
"","i.","That  the  sentence  is  excessive,  therefore,  could"
"","","the  Learned  High  Court  Judge  have  applied  the"
"","","principles laid down in SC Reference 3/2008?"
"","6.  The Learned President’s Counsel  for the appellant has contended",""
"","that the sentences imposed on the appellant were extreme, and the",""
"","sentences  of  07  years  simple","imprisonment  each 
imposed 
in"
"","respect of the 1st and 2nd charges are mandatory sentences imposed",""
"","by  statute.  Additionally,  the  Learned  President’s  Counsel  for  the",""
"appellant","has","contended 
that 
the 
following 
mitigatory"
"","circumstances  be  taken  into  consideration  and  variation  of  the",""
"","sentences be made in favour of the appellant.",""
"","","Page 4 of 13"
