"","","","Applicant"
"","Vs.","",""
"","1",".  The Manager,",""
"","","Divithura Watta,",""
"","","Eathkadura.",""
"Court of Appeal Case No:","","",""
"","","2.  Elpitiya Plantations PLC,",""
"CA (PHC) 191/2017","","No. 305,",""
"","","Aitken Spence Tower,",""
"PHC of Southern Province Holden in","","",""
"","","Vauxhall Street,",""
"Galle Case No:","","",""
"","","Colombo 02.",""
"03/15/Rev","","",""
"","","","Respondents"
"LT. Galle Case No:","","",""
"LT/04/G/56/2013","","",""
"","","AND",""
"","","1.  The Manager,",""
"","","Divithura Watta,",""
"","","Eathkadura.",""
"","","2.  Elpitiya Plantations PLC,",""
"","","No. 305,",""
"","","Aitken Spence Tower,",""
"","","Vauxhall Street,",""
"","","Colombo 02.",""
