"Before",": Sampath B. Abayakoon, J."
"",": P. Kumararatnam, J."
"Counsel",": Nisasiri Dayananda with Priyangika Hettiarachchi"
"","and Sanjaya Senevirathne for the Accused Appellant"
"",": Chethiya Gunasekara, ASG for the Respondent"
"Argued on",": 04-08-2022"
"Written Submissions",": 28-05-2019 (By the Accused-Appellant)"
"",": 25-08-2019 (By the Respondent)"
"Decided on",": 15-09-2022"
"Sampath B Abayakoon, J.",""
"This 
is  an  appeal  by","the  accused  appellant,  Mawarakanada  Wathkarage"
"Ariyaratne, (hereinafter referred to as the appellant) on being aggrieved by the",""
"conviction  and","sentence  on  him  by 
the 
learned  High  Court  Judge  of"
"Rathnapura.",""
"The  appellant  was  indicted  before  the  High  Court  of  Rathnapura  for  causing",""
"the  death  of  one  Hewage  Don  Lyonsingho  on  22nd  March  1994,  an  offence",""
"punishable in terms of section 296 of the Penal Code.",""
"After  trial  without  a  jury,  the  appellant  was  found  guilty  as  charged,  and",""
"accordingly, sentenced to death.",""
"","Page 2 of 11"
