"","“if  a  party  in  a  case  makes  an  admission  for  whatever  reason,  he  must"
"","stand  by  it;  it  is  impossible  for  him  to  argue  a  point  on  appeal  which  he"
"formally gave up in the court below”",""
"28] Further in Uvais V Punyawathie [1993] 2 SLR 46, the apex court held as",""
"follows;",""
"","“It is sometimes permissible to withdraw admission on question of law but"
"admission of facts cannot be withdrawn",""
"29]  Since  the  admission  was  not  a  fact  in  law,  the  Petitioner  cannot  ask  this",""
"court  to  rescind  it.  Further,  I  noted  the  order  of  the  District  Court  made  on",""
"21.03.2024  and  instead  of  filing  a  leave  to  appeal  application  to  the  Civil",""
"Appellate High Court of Badulla, (it is seen that the Petitioner has filed leave to",""
"appeal  application  bearing  No.  UP/HCCA/LA/09/2024  against  the  District",""
"Court Order dated 20.06.2024) thus, the Petitioner had alternative remedies and",""
"this  application  therefore  cannot  be  successful.","(Vide:  Menchinahamy  v."
"Muniweera 52 NLR 409, his Lordship Dias J. held: “Restitutio in integrum is not",""
"available if the petitioner has another remedy open to her.”). It should be noted",""
"that  this  case  was  filed  on  18.10.2024, after  7  months,  thus  the  Petitioner  is",""
"guilty of laches1.",""
"30] For the foregoing reasons, we see no merit in this application. Thus, restitutio",""
"in integrum was dismissed, and formal notice was refused. No costs.",""
"","JUDGE OF THE COURT OF APPEAL"
"R. GURUSINGHE J.",""
"I agree",""
"","JUDGE OF THE COURT OF APPEAL"
"1 In the case of Menchinahamy v Muniweera, 52 NLR 409, it was held as follows: “The remedy",""
"by  way  of  restitutio-in-integrum 
is  an  extraordinary  remedy  and","is  given  only  under  very"
"exceptional circumstances. It is only a party to a contract or to legal proceedings who can ask for",""
"this relief. The remedy must be sought for with the utmost promptitude. It is not available if the",""
"applicant has any other remedy open to him.”",""
"","11"
