"named","in","the","tip.  Though","the","officers  have","thereafter","engaged","in"
"","surveillance activity anticipating the arrival of the person named in the tip,","","","","","","",""
"","no  arrest  has  been  made.  The  team  of  officers  have  left  the  location  they","","","","","","",""
"","were in at Wellampitiya, at 15.20 hrs.","","","","","","",""
"","6.   When  the  team  of  officers  were  travelling  back  to  the  bureau,  PW5  has","","","","","","",""
"","received a second tip. The team of officers have thereafter proceeded to the","","","","","","",""
"","bus  stand  in  Wellampitiya.  PW1  and  PW5  have  proceeded  to  meet  the","","","","","","",""
"","informant  of  PW5  at  about  18.20  hrs.  The  informant  has  appraised  PW1","","","","","","",""
"","and  PW5  regarding  another  incident  of  a  narcotic  substance  due  to  be","","","","","","",""
"","transported  in  a  three-wheel  scooter  and  has  offered  to  point  out  to  the","","","","","","",""
"","officers  the  particular  three-wheel  scooter  when  it  went  pass  the  area  the","","","","","","",""
"","informant and the team of officers were at that time. Then, PW1, PW5 and","","","","","","",""
"","the  informant  have  positioned  themselves  at  a  location  close  to  a  bridge","","","","","","",""
"","while the rest of the officers have continued to remain at a location close to","","","","","","",""
"","the bus stand.","","","","","","",""
"","7.   At about 22.50 hrs, the informant has pointed out to a three-wheel scooter","","","","","","",""
"","that  was  proceeding  from  the  direction  of  Kaduwela.  PW1,  PW5  together","","","","","","",""
"","with the other officers have thereafter gone after the particular three-wheel","","","","","","",""
"","scooter.  When  the  three-wheel  scooter  which  the  officers  were  going  after","","","","","","",""
"","reached a location in Seeyawatha in Maligawaththa, the driver of the three-","","","","","","",""
"","wheel scooter has got off the same and started walking towards a house.","","","","","","",""
"","","","","","","","4",""
