"Before:","B. Sasi Mahendran, J."
"Amal Ranaraja, J.",""
"Counsel:   Shavindra  Fernand,  P.C.  with  Thivanka  Attygalle,  Mirthula",""
"","Skandarajah  and  Rishnie  Fernandopulle 
for 
the  Accused-"
"","Appellant."
"Jayalakshi De Silva, S. S.C. for the State.",""
"Argued on:    21.03.2025",""
"Decided on:  28.03.2025",""
"","JUDGMENT"
"A
MAL RANARAJA, J.",""
"","1.  The  Accused-Appellant  (hereinafter  referred  to  as  the  “Appellant”)  has"
"","been  indicted  in  the  High  Court  of  Colombo  in  High  Court  of  Colombo"
"Case No. 7843/2015.",""
"2.  The charges in the indictment are as follows;",""
"","a)  On  or  about  04.04.2014,  at  Maligawaththa,  you  did  traffic  693.9"
"","grams of heroin, an offence punishable in terms of Section 54 A (b)"
"","of 
the  Poisons,  Opium  and  Dangerous  Drugs  Ordinance  as"
"","amended by Act No.13 of 1984."
"","2"
