"","","!"
"BEFORE","M.M.A.  GAFFOOR JAND",""
"","","f"
"","","!"
"","","!"
"","S.  DEVIKA DE L.  TENNEKOON J",""
"","","!"
"","","!"
"","","~"
"","","I"
"COUNSEL","Dr.  Sunil Cooray for the Plaintiff-Appellant",""
"","","t"
"","N.T.S.  Kularatne for the Defendant-Respondents",""
"ARGUED  ON","08.05.2017",""
"","","["
"WRITTEN  SUBMISSIONS","",""
"TENDERED ON","28.06.2017",""
"DECIDED ON","21.09.2017",""
"M.M.A.  GAFFOOR J","",""
"","The  plaintiff-appellant has  preferred  this  appeal  to  set aside",""
"the  judgment  dated  29.04.1997  and  for  further  relief  as  prayed  in  the","",""
"prayer of the petition dated 27.06.1997.","",""
"","The  plaintiff-appellant  instituted  this  action  to  partition  the",""
"land called ""Rukgahamulakotuwe Watte"" stating inter alia that;","",""
"","",""
"a)  The original owner of the land was one Ukku.","","I i"
"","",""
"","b)  Said Ukku transferred his rights to Kirisanda by deed No.47179.","I"
"","",""
"","c)  Said  Kirisanda  by  unknown  deed  number  transferred  to  Laisa","! ,"
"1/20 shares.","",""
"","","l"
"","","I"
"","3",""
"","","i"
"","","J"
"","","I"
"","","}"
