"In the case of Gunasekera and another vs.  Latiff 1999  1",""
"SLR pg.36S, it was held-",""
"""While  Section  101 of  the  Evidence  Ordinance  is  concerned",""
"with the duty to prove a  case as a  whole, viz the overall burden",""
"","r"
"of  proof  Section  103  regulates  the  burden  of  proof  as  to  a","I"
"particular fact,  however the devolution of the overall burden is",""
"governed  by  section  102  which  declares  that  the  burden  of",""
"proof lies on that person who would fail  if no such evidence at","f"
"","I"
