"Decided on: 23.01.2024","","","",""
"S",".U.B. Karalliyadde, J.","","",""
"The  Petitioner  to  this  Writ Application,  Madulsima  Plantations  PLC  (the  Petitioner","","","",""
"Company) is a duly incorporated Company under the Companies Act, No. 7 of 2007.","","","",""
"The 3rd Respondent was a permanent employee of the Petitioner Company. He joined","","","",""
"the  predecessor  entity  of  the  Petitioner  Company  namely,  Diyagama  West  Estate","","","",""
"Plantation  on  01.10.1973  as  a  Clerk  and  later  elevated  to  the  Post  of  Financial","","","",""
"Controller  of  the  Petitioner  Company.  Even  though  he  had  to  retire  in  2003  upon","","","",""
"reaching the age of 55 years, which is the optional retirement age, on the requests made","","","",""
"by  the  3rd  Respondent,  the  Petitioner  Company  extended  his  services  (as  per  letters","","","",""
"marked as “P2-I” to “P2-P”) from time to time on periodic basis up to 17.09.2008, till","","","",""
"he reached the compulsory retirement age of 60 years. By the letter dated 18.08.2008","","","",""
"(marked as P4), the 3rd Respondent requested the Petitioner Company to arrange and","","","",""
"settle  his","terminal  dues","to","the  date  of  compulsory","retirement,  on  17.09.2008."
"Accordingly, the Petitioner Company, by the letter dated 25.08.2008 (marked as P5)","","","",""
"informed the 3rd Respondent to relinquish his duties with effect from 18.09.2008 and","","","",""
