",",""
"","IN THE COURT OF APPEAL OF THE DEMOCRATIC"
"t","SOCIALIST REPUBLIC OF SRI LANKA"
"I",""
"I","In  the  matter  of an  appeal  under"
"1",""
"","and  in  terms  of the  Article  138(1)"
"f",""
"","of 
the 
Constitution 
of 
the"
"t",""
"","Democratic  Socialist  Republic  of"
"","Sri  Lanka  read  with  section  331"
"1",""
"","of  the  Criminal  Procedure  Code"
"I",""
"1",""
"","and  Section  19(8)  of 
the  High"
"i",""
"","Courts  of  the  Provinces  (Special"
"",""
"I","Provisions) Act No.  19 of 1990."
"1",""
"I","The  Attorney  General  of  the  Democratic"
"",""
"1","Socialist Republic of Sri  Lanka."
"",""
"t","Complainant"
