"I -","","",""
"","","undoubtedly necessary for the Court to scrutinize the evidence more particularly keeping in  view",""
"I","","",""
"","","the deficiencies,  drawbacks  and infirmities pointed out in  the evidence as a  whole and evaluate",""
"","","them  to find  out whether it is  against the  general  tenor of evidence  given  by the  witness  and",""
"","","",""
"I","","whether  the  earlier  evaluation  of the  evidence  is  shaken  as  to  render  it  unworthy  of belief.",""
"","Minor  discrepancies  on","trivial  matters  not  touching","the  core  of  the  case,  hyper-technical"
"","","approach  by  taking  sentences  torn  out  of context  here  and  there  from  evidence,  attaching",""
"","","importance  to some technical error committed by the investigating officer going  to the root of",""
"","","the matter would not ordinarily permit rejection of the evidence as a whole.",""
"","","If the  Court  before  whom  the  witness  gives  evidence  had the  opportunity to form  the opinion",""
"","","about the general tenor of evidence given by the witness,  the Appellate Court which had not this",""
