"","","","I"
"","","","I r"
"","","","i"
"","","","t"
"","","","I"
"Grounds of Appeal","","","t"
"","","","I"
"","","","!"
"(1.)  The Judgement bears na date.","","",""
"","In  terms of section  283  of the Code of Criminal  Procedure Act No.  15 of 1979, judge who heard","","I"
"","","",""
"","the case  is  required to sign  and  date the judgement in  open court at the time of pronouncing it.","",""
"It  is  submitted  by  the  Counsel","for  the  Appellant  that  the  only  date  that  is  set  out  in","the",""
"","judgement is  25.01.2008.  Which  is  the  date  appearing  at the  beginning of the judgement  and","",""
"","there  is  no  date  found  at  the  place  where  the judge's  signature  appears.  (Vide  judgement  at","",""
"247- 255 of the brief).","","",""
"","It is  further submitted  by the counsel  that if the requirement of the law is  to sign  and  date the","",""
"judgement  in  open  court,  the  law expects  the  date  to  appear  in  ink or in  carbon  at  the  place","","",""
"","where the judge's signature appears.  In  the aforesaid  purported judgement there is  no  date at","",""
"","the place where the judge's signature appears either in  ink or carbon or even  in  printed form.","",""
