"","3.","PS  10205 Kumarasiri  (PW3)  (pages 155-163 of the brief)","","",""
"","4.","IPK Wasantha - OIC  (PW 4)  (pages  165-193 of the brief)","","","I f"
"","","","","",""
"","5.","Ananda  Wimalasena  -
Divisional  Secretary  (PW  5)","(pages  194-214  of  the","",""
"","","","","",""
"","","brief)","","","I"
"","","","","","f"
"The  prosecution closed  the case  after leading the evidence of the above witnesses and  marked","","","","",""
"","documents  P1-P8.  Learned  High  Court  Judge  called","for","the  defence.  Then","the  Accused","I"
"","","","","","i"
"","","","","",""
"Appellant  opted","","to  give  evidence  by  himself.","(Vide  pages  215-245  of","the  brief).  After","! ,"
"","submissions  of  both  parties,","the  Learned  High  Court  Judge  delivered","the","judgement  on",""
"25.01.2008.","","","","","t ["
"","","","","","t"
