"for 3 months Rigorous Imprisonment. An appeal against the sentence was filed",""
"in High Court by the Ceylon Tobacco Company PLC (CTC). CTC claimed that it is",""
"the  sole  person,  whether  corporate  or  otherwise,  granted  a  Certificate  of",""
"Registration  for  the  manufacture  of  cigarettes  under  and  in  terms  of  the  Act",""
"within Sri Lanka. In the said appeal, CTC referred to the maximum punishment",""
"envisioned  by  the  Act,  stating  that  the  learned  Magistrate  has  erred  in  merely",""
"imposing  a  fine of  Rs.  25,000.  During oral  arguments  of  the  appeal  before  the",""
"High  Court,  the  petitioner  was  not  represented  and  an  order  enhancing  the",""
"sentence was delivered on 31.01.2014. By the said order, the learned High Court",""
"Judge sentenced the petitioner for 2 years Rigorous Imprisonment suspended for",""
"ten years and imposed the maximum fine of Rs. 1 million with a default sentence",""
"of 1-year Rigorous Imprisonment.",""
"As such, the primary contention to be determined by this Court is whether the",""
"impugned order dated 31.01.2014 is plagued with any irregularity amounting to",""
"an exceptionality that warrants the invocation of the revisionary jurisdiction of",""
"the Court of Appeal.",""
"A  starting  point  to  such  determination  is  the  Penalty  Section  of  the  Act  as",""
"amended  by  Amendment  Act,  No.  9  of  2004.  Thus,  Section  15  (1)  of  the  Act",""
"stipulates the following:",""
"","“Every  person  guilty  of  an  offence  under  this  Act  shall  on  conviction  after"
"","summary  trial  before  a  Magistrate  be  liable  to  a  fine  not  exceeding  one"
"million  rupees  or  to","imprisonment  of  either  description  for  a  term  not"
"exceeding five years.” (Emphasis Added)",""
"The intention of the legislature in formulating Section 15(1) of the Act is clear,",""
"that is every person guilty of an offence under the Act, upon conviction, will be",""
"liable to a fine or will be liable for imprisonment. The statute does not envision a",""
"situation  where  both  a  fine  and  a  term  of  imprisonment  is  imposed.  This  is",""
