"","","","","CA PHC APN 165-2022","","",""
"to  be  acquitted  or  not  charged  for  the  offence  that  they  had  wilfully","","","","","","",""
"committed.","","","","","","",""
"Hence,  I  conclude  that  the  failure  to  consider  Section  71(2)  of  the","","","","","","",""
"Finance  Business  Act  No.  42  of  2011  in  the  impugned  order  of  the","","","","","","",""
"Learned High Court Judge is erroneous in law.","","","","","","",""
"Therefore,  I  set  aside  the  order  of  the  Learned  High  Court  Judge  of","","","","","","",""
"Colombo dated 06.10.2023 and direct the Learned High Court Judge of","","","","","","",""
"Colombo  to  consider  1st  and  2nd  preliminary  objections  before  procced","","","","","","",""
"with","the","trial  as  per","the","indictment  after","issuing  notice","to","the"
"Respondents.","","","","","","",""
"The Registrar of this Court is directed to send this judgment to the High","","","","","","",""
"Court of Colombo for necessary implementation.","","","","","","",""
