"CA PHC APN 165-2022","",""
"","issued  by  the  Central  Bank  if  Sri  Lanka  and  thereby  committed",""
"an  offence  punishable  under  Section  56","(1)  of","the  Finance"
"","Business Act No. 42 of 2011 read with Sections 2(4), 53 (1) and 2",""
"(4) of the Finance Business Act No. 42 of 2011.","",""
"5.  That  the  3rd  Accused  accepted  deposits  without  being  registered","",""
"","under  the  Central  Bank  of  Sri  Lanka  without  the  valid  license",""
"","issued  by  the  Central  Bank  if  Sri  Lanka  and  thereby  committed",""
"an  offence  punishable  under  Section  56","(1)  of","the  Finance"
"","Business Act No. 42 of 2011 read with Sections 2(4), 53 (1) and 2",""
"(4) of the Finance Business Act No. 42 of 2011.","",""
"6.  That  the  4th  Accused  accepted  deposits  without  being  registered","",""
"","under  the  Central  Bank  of  Sri  Lanka  without  the  valid  license",""
"","issued  by  the  Central  Bank  if  Sri  Lanka  and  thereby  committed",""
"an  offence  punishable  under  Section  56","(1)  of","the  Finance"
"","Business Act No. 42 of 2011 read with Sections 2(4), 53 (1) and 2",""
"(4) of the Finance Business Act No. 42 of 2011.","",""
