"","","**************"
"K",". PRIYANTHA FERNANDO, J.(P/CA)",""
"1",".","The  accused  appellant  (hereinafter  referred  to  as  the"
"","","appellant)  was  indicted  in  the  High  Court  of  Kalutara"
"","","for  one  count  of  murder,  punishable 
in 
terms  of"
"","","section  296  of  the  Penal  Code.  Upon  conviction  after"
"","","trial, 
the  appellant  was  sentenced 
to  death.  Being"
"","","aggrieved  by  the  above  conviction  and  the  sentence,"
"","","the appellant preferred the instant appeal."
"2.","","At 
the  argument  stage  of 
this  appeal, 
the 
learned"
"","","Counsel  for  the  appellant  pursued  the  following  two"
"","","grounds of appeal."
