"life","interest  for  himself  and  for  his  wife  Lucihamy  (‘P  3’).  Peduru"
"Appuhamy died in or around 2002. Thereafter, Petitioner lived in the land",""
"with Lucihamy until her marriage in 2011 and thereafter, proceeded to live",""
"with the husband at Makuldeniya in Mahiyanganaya area. According to the",""
"Petitioner, the life interest holder Lucihamy had purportedly  revoked the",""
"deed of gift ‘P 3’ by deed of declaration ‘P 4’ in 2012 and transferred the",""
"land to the 1st Respondent by deed ‘P 5’.",""
"In  consequent  to  the  commencement  of  registration  of  title  under  the",""
"Registration of Title Act No. 21 of 1998 (hereinafter referred to as the ‘RT’",""
"Act)  in  the  area  where  the  subject  matter  of  this  application  is  situated,",""
"cadastral plan ‘P 9’ was prepared in which the land in the suit is depicted",""
"as  Lot  No.  15. According  to  the  Petitioner,  the  cadastral  plan  ‘P  9’  was",""
"Gazetted under  Section 12  of the  RT Act,  giving  notice  to  the  public to",""
"forward  claims,  if  any.  Thereafter,  under  Section  14  of  the  RT Act,  the",""
"determination of the Commissioner of Title Settlement regarding the land",""
"parcel was published in the Gazette marked ‘P 10’.",""
"The Petitioner states that since she was living far away, she was unaware",""
"of her land being subject to a cadastral survey and that it was Gazetted for",""
"the claims of ownership. According to the Petitioner, the 1st Respondent",""
"has made a claim to Lot No. 15 in plan ‘P 9’ based on the aforementioned",""
"deed ‘P 5’ and has obtained the first-class certificate of title to Lot No. 15.",""
"The Petitioner has produced the title investigation report prepared by the",""
"Assistant Title Investigation Officer which was approved by the Assistant",""
"Commissioner  of  the  Department  of  Land  Title  Settlement  marked  as",""
"‘P11’.  A","report 
submitted  by 
the  Assistant  Commissioner  of 
the"
"Department of Land Title Settlement marked as ‘P 12' was also submitted.",""
"The Petitioner contended that Lucihamy, who had only a life interest in the",""
"land  in  question  had  no  lawful  right  to  revoke  the  Deed  of  Gift  ‘P  3’",""
"effected in favour of the Petitioner.",""
"The  1st  Respondent  who  obtained  a  first-class  Certificate  of  Title,  later",""
"transferred the said land to the 2nd Respondent who is the son-in-law of the",""
"1st Respondent.",""
"The Certificate of Title issued in the name of the 2nd Respondent is marked",""
"‘P14’  and  the  copy  of  the  title  register  in  which  the  transfer  of  title  is",""
"registered is marked ‘P 15’. Thereafter, the 2nd Respondent has mortgaged",""
"the land to the 6th Respondent bank.",""
