"N. Bandula Karunarathna J.","",""
"T","his  appeal  is  from  the  judgment,  delivered  by  the  learned  trial  Judge  of  the  High  Court  of",""
"Colombo, dated 08.11.2017, by which, the accused-appellant, who is before this Court via Zoom","",""
"platform was convicted and sentenced to life imprisonment.","",""
"The accused-appellant above named (hereinafter referred to as ""the appellant"") stood indicted","",""
"for being in possession and trafficking of 10.7 grams of heroin without any legal excuse on or","",""
"about  16.03.2012  within  the","jurisdiction  of  the  Colombo  High  Court  which","is  an  offence"
"punishable under  section 54  A  (b)  and  section  54  A  (d)  of the Poisons  Opium  and  Dangerous","",""
"Drugs Act Number 13 of 1984. After the trial in the High Court of Colombo the accused-appellant","",""
"was found guilty of two counts and was given the life sentence for both counts.","",""
"Being aggrieved by the conviction and sentence, the accused-appellant has preferred this appeal","",""
"G
to this court.","",""
