"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","",""
"","REPUBLIC OF SRI LANKA","","",""
"","In the matter of an application for Revision","","",""
"","under and in terms of section 11(1) of the","","",""
"High  Court","of","the","Provinces","(Special"
"","Provisions) Act, No. 19  of 1990 read  with","","",""
"","section 20(2) of the Bail Act, No. 30 of 1997","","",""
"","and  Article  138  of  the  Constitution  of  the","","",""
"","Democratic Socialist Republic of Sri Lanka.","","",""
"","Hon. Attorney General,","","",""
"","Attorney General’s Department,","","",""
"Colombo 12.","","","",""
"","","","","Complainant"
