"","",""
"I","3",""
"","default  sentences.  The  default  term  of  04  years 
imprisonment 
with",""
"","regard  to  the  compensation 
should  run  consecutively. 
We  affirm  the",""
"","conviction.  Subject 
to  the above variations in the sentence, the appeal is",""
"","","~"
"","","~"
"","",""
"","dismissed.","I !"
"","","I"
"","","i"
"","",""
"","JUDGE OF THE COURT OF APPEAL","~"
"","","I"
"","L.  U.  JAYASURIYA,  J.","["
"","","l"
"","",""
"","I agree.","l f"
"","","f"
"","",";"
"","JUDGE OF THE COURT OF APPEAL",""
"","Kwk/=",""
"","","!"
"","","I"
"","","~."
