"'. ,","..","","","",""
"","Accordingly  the  conviction  and","the  sentence","imposed  on","the  Appellant  by","the"
"","","Learned High Court Judge dated  17.03.2015  is affirmed.","","",""
"","The appeal  is  hereby dismissed.","","","",""
"","","Website Copy","","",""
"","K. Priyantha Fernando, J.","","","",""
"","I agree,","W","","",""
"","","","ebsite Copy","",""
"","","","JUDGE OF THE COURT OF APPEAL","",""
"","References;","","","",""
"","","1.  Equity and the Law of Trusts (Twelfth Edition) by Philip H Pettit - Page No.26","","",""
"","","2.  Dharmasiri  V.  Republic of Sri Lanka[2010]  2 Sri L.R.  241","","",""
"","","3.  Chaminda  V.  Republic of Sri Lanka [2009]  1 Sri  L.R.  144","","",""
"","","4.  Alwis  V.  Piyasena Fernando  [1993]  1 Sri  L.R.  119","","",""
"","","Page 8 of 8","","",""
