"•","",""
"","On  the  other hand  if the  document  is  objected  to  at  the  time  when  it  is",""
"","read in evidence before closing the case of the party who tendered the document",""
"","in evidence, the document cannot be used as  evidence for the party tendering it.",""
"","Considering above  findings  it  is  clear there  is  no  objection was made  by",""
"","defendant-appellant 
regarding 
the 
acceptance  of  the  deed  of  gift  by 
the",""
"","respondent.",""
"","And also,  in the  case of Yapa  Vs.  Dissanayake Sedara 19811 SLR 361.",""
"","It is  not essential that acceptance of donation on a deed of gift should appear on",""
"","of 
the 
instrument. 
Such 
acceptance  may 
be 
inferred 
one 
in 
the 
face","I I"
"","",""
"","circumstances.  Where  there  is  no  acceptance on the  face  of the  deed and there",""
"","was  no  evidence  of delivery  of the  deed  nor  of possession  of the  property","l"
"","","t"
"","acceptance cannot be inferred.",""
"","","\"
"","","t"
"","The position of the appellant is that the appellants were minor at the time",""
"","","I"
"","the gift were  made  and therefore they could not have accepted the deed of gift.",""
"","In effect the appellants are challenging the title of the Respondents.",""
"","In the  case  of Siriwardena V.  Wiramanathan  SLR 2001  2page No.228  it",""
"","was held by lordship Justice Weerasuriya that:",""
"","s",""
