"•","",""
"","In  the  case  of the  Counsel  for  the  Plaintiff- Respondent  submitted  that  the",""
"","appellant  did  not  raise  any  issues  in  relation  to  the  minority  of the  respondent  but",""
"","raised  an  issue,  Issue  No  12  whether  the  deed  Number  5739  is  null  and  void  and",""
"","invalid.  And the  1 st  respondent 
in relation to  his age and it was revealed that at the",""
"","time  of execution of  the  deed, the  1 st  respondent has  reached the  age of seventeen.",""
"","Thus there  is  a  valid acceptance.  Acceptation  could be  effected  by other means  as",""
"","well.",""
"","In  the  case  of Sri  Lanka  Ports  Authority  and another  V.Jugolinjia  -Boaf",""
"","East 1981 (1) SLR 18 in which it was decreed that;",""
"","""If no objection is taken, when at the close of a case document are read in evidence,",""
"","","I ,"
"","","!"
"","","I"
"","they  are  evidence  for  all  purposes  of the  Law. 
This  is  the  curses  curiae  of the",""
"","original Civil Courts.""",""
"","Similarly  in  the  recent  case  of Samarakoon  V.  Gunasekera  and 
another",""
"","2011  (1) SLR 149  in which Amaratunga J.  held inter alia that:",""
"","""  When a document is  admitted subject to proof, the party tendering it in evidence is",""
"","obliged to formally prove it by calling the evidence necessary to prove the document",""
"","If such evidence  is  not  called and  if no  objection  is  taken to  the 
according to  law.",""
"","document  it  is  read  in  evidence  at  the  time  of closing  the  case  of the  party  who",""
"","tendered the document it becomes evidence in the case.",""
"","4",""
