"He was critical of the procedure adopted by the learned trial Judge by curtailing","","","","","","","","",""
"the cross-examination of PW-01 when he was recalled to be cross-examined on","","","","","","","","",""
"the  basis  that  evidence  of  PW-01  and  02  were  not  recorded  before  him,","","","","","","","","",""
"apparently in terms of Section 48 of the Judicature Act. It was his position that","","","","","","","","",""
"the way the learned trial Judge has decided to end the cross-examination of PW-","","","","","","","","",""
"01 and not to recall PW-02 after he was summoned in order to allow the appellant","","","","","","","","",""
"to cross-examine him for a 2nd time was not correct. The fact that the appellant","","","","","","","","",""
"had to go before the Court of Appeal challenging the order of the learned High","","","","","","","","",""
"Court  Judge  where  the  Court  of  Appeal  ordered  that  the  learned  High  Court","","","","","","","","",""
"Judge should allow PW-02 to be subjected to cross-examination are also matters","","","","","","","","",""
"in his view, that has denied a fair trial towards the appellant.","","","","","","","","",""
"Commenting on the defence taken up by the appellant, it was the position of the","","","","","","","","",""
"learned President’s Counsel that the appellant who has made a dock statement","","","","","","","","",""
"has called his son and the wife to substantiate the position taken up by him at","","","","","","","","",""
"the trial. It was his complaint that the learned trial Judge had failed to consider","","","","","","","","",""
"the  defence  evidence  in  an  equal  footing  and  come  to  a  finding  in  the  correct","","","","","","","","",""
"perspective as to whether that has created a reasonable doubt on the prosecution","","","","","","","","",""
"case, rather than rejecting the defence evidence in a biased manner.","","","","","","","","",""
"It was his submission that the learned High Court  Judge has first considered","","","","","","","","",""
"the  prosecution  evidence  and  had  come  to  a  finding  that  the  prosecution  has","","","","","","","","",""
"proved","its","case","before","considering","the","defence","evidence","and","thereby"
"compartmentalized the evidence rather than considering them as a whole. It was","","","","","","","","",""
"his  view  that  the  learned  High  Court  Judge  has  been  prejudiced  when  he","","","","","","","","",""
"considered the defence evidence and rejected it. It was the position of the learned","","","","","","","","",""
"President’s Counsel that this is a judgement that should not be allowed to stand","","","","","","","","",""
"as the prosecution has failed to prove their case beyond reasonable doubt.","","","","","","","","",""
"It  was  the  submission  of  the  learned  Deputy  Solicitor  General  (DSG)  that","","","","","","","","",""
"although the judgement of the learned High Court  Judge gives an appearance","","","","","","","","",""
