"A","gainst  that  strong  evidence,  in  my  view,  there  is  no  necessity  to"
"consider  the  exact  location  of  the  Endaru  fence,  which  separated",""
"Hitinaawatta from Aluthwatta and Delgahapurane Kumbura.  The",""
"plaintiff  has  given  evidence  to  say  that  it  was  along  the  southern",""
"boundary  of  Plan  Y,  but  the  2nd  defendant  in  1970s  destroyed  it,",""
"and  he  complained","it  to  the  police. 
  The  position  of  the  2nd"
"defendant 
is 
that","the  Endaru 
fence  was  along 
the  northern"
"boundary  of  Lots  3-5  of  the  Preliminary  Plan  of  this  case  and  the",""
"plaintiff  destroyed","it,  and  he  made  a  complaint  to  the  Grama"
"Sevaka about it.  Neither party has marked the said complaints at",""
"the trial.  In the facts and circumstances of this case, the learned",""
"District Judge cannot be found fault with accepting  the version of",""
"the plaintiff in that regard.",""
"This appeal of the 2nd defendant is dismissed with costs.",""
