"BEFORE  
:","","MENAKA WIJESUNDERA, J","","","","","",""
"","","WICKUM A. KALUARACHCHI, J","","","","","",""
"COUNSEL   :        Maheshika Silva, DSG for the Complainant-Appellant.","","","","","","","",""
"Sahan Kulatunga for the Accused-Respondent.","","","","","","","",""
"ARGUED ON :       25.06.2024","","","","","","","",""
"DECIDED ON :      24.07.2024","","","","","","","",""
"WICKUM A. KALUARACHCHI, J.","","","","","","","",""
"T","his  appeal  has  been  preferred  by  the  Hon.  Attorney  General  to  set","","","","","","",""
"aside  the  sentence  imposed  against  the  accused-respondent  by  the","","","","","","","",""
"order of the learned High Court Judge of Avissawella dated 09.02.2018","","","","","","","",""
"and substitute a lawful and an adequate sentence according to law.","","","","","","","",""
"T","he accused-respondent was indicted in the High Court on two charges","","","","","","",""
"of rape against one Achini Almeda who is the daughter of the accused’s","","","","","","","",""
"sister  and  was  below  16  years  of  age.  The  offence  relating  to  the  two","","","","","","","",""
"charges  is  punishable  under  Section  364(3)  of  the  Penal  Code  as","","","","","","","",""
"amended by the Penal Code (Amendment) Act No. 22 of 1995. After trial,","","","","","","","",""
"the  accused-respondent  was  convicted  for  both  counts.  The  learned","","","","","","","",""
"High Court Judge imposed eight years of rigorous imprisonment and a","","","","","","","",""
"fine  of  Rs.  7500/-  with  a  default  sentence  of  one-year  simple","","","","","","","",""
"imprisonment","on","each","count","and","ordered","the","sentences","of"
"imprisonments  to  run  concurrently.  In  addition,  a  compensation  of","","","","","","","",""
"Rs. 50,000/- was ordered and if defaulted to pay the said amount, the","","","","","","","",""
"amount was ordered to be recovered as a fine with a default sentence","","","","","","","",""
"of two years of rigorous imprisonment.","","","","","","","",""
"T","he accused has not appealed against the conviction or the sentence.","","","","","","",""
"The  Hon.  Attorney  General,  being  aggrieved  by  the  said  sentence,","","","","","","","",""
"preferred this appeal against the sentence. Prior to the hearing of the","","","","","","","",""
"","","","","","","","","Page 2 of 8"
