"appeal,  both  parties  filed  written  submissions.  At  the  hearing,  the","",""
"learned  Deputy  Solicitor  General","(DSG)","for  the  appellant  and  the"
"learned Counsel for the accused-respondent made oral submissions.","",""
"T","he main contention of the learned DSG was that the sentence is illegal",""
"because the minimum mandatory sentence prescribed by the Section","",""
"364(3) of the Penal Code is 15 years. The learned DSG contended that","",""
"the  victim  was  11  years  of  age  at  the  time  of  the  incident  and  the","",""
"accused was 33 years at that time. The learned DSG stated further that","",""
"the  sexual  intercourse  had  taken  place  without  the  consent  of  the","",""
"prosecutrix and she was raped by her uncle with whom she was living.","",""
"Therefore, the learned DSG submitted that there were only aggravating","",""
"factors in this case and when considering the gravity of the offence, the","",""
"learned  High  Court  Judge  had  no  reason  to  disregard  the  minimum","",""
"mandatory sentence of 15 years.","",""
"T","he  learned  Counsel  for  the  accused-respondent  contended  that  the",""
"learned  High  Court  Judge  has  not  just  disregarded  the  minimum","",""
"mandatory sentence. He submitted that the learned Judge considered","",""
"the mitigatory factors and aggravating factors correctly in making the","",""
"sentencing  order.  The  learned  Counsel  pointed  out  that  there  are","",""
"Judgments in which it was held that the minimum mandatory sentence","",""
"is  in  conflict  with  some  articles  of  the  Constitution.  He  contended","",""
"further that the accused-appellant could not understand the gravity of","",""
"the offence because he was young at the time of committing the offence,","",""
"and thus, the eight years of imprisonment is reasonable.","",""
"When  perusing  the  sentencing  order  dated  09.02.2018,  the  learned","",""
"High Court Judge considered the offence as serious because she stated","",""
"that  when  the  victim  was  under  the  protection  of  her  uncle,  he","",""
"committed this offence. However, the learned Judge stated in her order","",""
"that the accused is a father of 45 years of age with a child and thus,","",""
"","","Page 3 of 8"
